0.000000e+00 7.853982e-01 2.279900e+11 7.923847e-01 1.000000e+02 1.058000e-07
3.000000e+02 7.854299e-01 2.279900e+11 7.924164e-01 9.999963e+01 1.058000e-07
6.000000e+02 7.854616e-01 2.279901e+11 7.924482e-01 9.999925e+01 1.058000e-07
9.000000e+02 7.854934e-01 2.279901e+11 7.924799e-01 9.999888e+01 1.058000e-07
1.200000e+03 7.855251e-01 2.279901e+11 7.925117e-01 9.999850e+01 1.058000e-07
1.500000e+03 7.855569e-01 2.279901e+11 7.925434e-01 9.999813e+01 1.058000e-07
1.800000e+03 7.855886e-01 2.279902e+11 7.925751e-01 9.999775e+01 1.058000e-07
2.100000e+03 7.856203e-01 2.279902e+11 7.926069e-01 9.999738e+01 1.058000e-07
2.400000e+03 7.856521e-01 2.279902e+11 7.926386e-01 9.999701e+01 1.058000e-07
2.700000e+03 7.856838e-01 2.279903e+11 7.926704e-01 9.999664e+01 1.057999e-07
3.000000e+03 7.857156e-01 2.279903e+11 7.927021e-01 9.999626e+01 1.057999e-07
3.300000e+03 7.857473e-01 2.279903e+11 7.927338e-01 9.999589e+01 1.057999e-07
3.600000e+03 7.857790e-01 2.279904e+11 7.927656e-01 9.999552e+01 1.057999e-07
3.900000e+03 7.858108e-01 2.279904e+11 7.927973e-01 9.999515e+01 1.057999e-07
4.200000e+03 7.858425e-01 2.279904e+11 7.928291e-01 9.999477e+01 1.057999e-07
4.500000e+03 7.858743e-01 2.279904e+11 7.928608e-01 9.999440e+01 1.057999e-07
4.800000e+03 7.859060e-01 2.279905e+11 7.928925e-01 9.999403e+01 1.057999e-07
5.100000e+03 7.859377e-01 2.279905e+11 7.929243e-01 9.999366e+01 1.057999e-07
5.400000e+03 7.859695e-01 2.279905e+11 7.929560e-01 9.999329e+01 1.057999e-07
5.700000e+03 7.860012e-01 2.279906e+11 7.929878e-01 9.999292e+01 1.057999e-07
6.000000e+03 7.860330e-01 2.279906e+11 7.930195e-01 9.999255e+01 1.057999e-07
6.300000e+03 7.860647e-01 2.279906e+11 7.930512e-01 9.999218e+01 1.057999e-07
6.600000e+03 7.860964e-01 2.279907e+11 7.930830e-01 9.999181e+01 1.057999e-07
6.900000e+03 7.861282e-01 2.279907e+11 7.931147e-01 9.999144e+01 1.057999e-07
7.200000e+03 7.861599e-01 2.279907e+11 7.931465e-01 9.999107e+01 1.057999e-07
7.500000e+03 7.861917e-01 2.279907e+11 7.931782e-01 9.999070e+01 1.057999e-07
7.800000e+03 7.862234e-01 2.279908e+11 7.932099e-01 9.999033e+01 1.057999e-07
8.100000e+03 7.862551e-01 2.279908e+11 7.932417e-01 9.998996e+01 1.057998e-07
8.400000e+03 7.862869e-01 2.279908e+11 7.932734e-01 9.998959e+01 1.057998e-07
8.700000e+03 7.863186e-01 2.279909e+11 7.933052e-01 9.998922e+01 1.057998e-07
9.000000e+03 7.863504e-01 2.279909e+11 7.933369e-01 9.998885e+01 1.057998e-07
9.300000e+03 7.863821e-01 2.279909e+11 7.933686e-01 9.998849e+01 1.057998e-07
9.600000e+03 7.864138e-01 2.279910e+11 7.934004e-01 9.998812e+01 1.057998e-07
9.900000e+03 7.864456e-01 2.279910e+11 7.934321e-01 9.998775e+01 1.057998e-07
1.020000e+04 7.864773e-01 2.279910e+11 7.934639e-01 9.998738e+01 1.057998e-07
1.050000e+04 7.865091e-01 2.279910e+11 7.934956e-01 9.998702e+01 1.057998e-07
1.080000e+04 7.865408e-01 2.279911e+11 7.935273e-01 9.998665e+01 1.057998e-07
1.110000e+04 7.865725e-01 2.279911e+11 7.935591e-01 9.998628e+01 1.057998e-07
