0.000000e+00 7.853982e-01 2.279900e+11 7.939604e-01 1.000000e+02 1.058000e-07
3.000000e+02 7.854299e-01 2.279900e+11 7.939921e-01 9.999963e+01 1.058000e-07
6.000000e+02 7.854616e-01 2.279901e+11 7.940239e-01 9.999925e+01 1.058000e-07
9.000000e+02 7.854934e-01 2.279901e+11 7.940556e-01 9.999888e+01 1.058000e-07
1.200000e+03 7.855251e-01 2.279901e+11 7.940874e-01 9.999850e+01 1.057999e-07
1.500000e+03 7.855569e-01 2.279901e+11 7.941191e-01 9.999813e+01 1.057999e-07
1.800000e+03 7.855886e-01 2.279902e+11 7.941508e-01 9.999775e+01 1.057999e-07
2.100000e+03 7.856203e-01 2.279902e+11 7.941826e-01 9.999738e+01 1.057999e-07
2.400000e+03 7.856521e-01 2.279902e+11 7.942143e-01 9.999700e+01 1.057999e-07
2.700000e+03 7.856838e-01 2.279903e+11 7.942461e-01 9.999663e+01 1.057999e-07
3.000000e+03 7.857156e-01 2.279903e+11 7.942778e-01 9.999626e+01 1.057999e-07
3.300000e+03 7.857473e-01 2.279903e+11 7.943095e-01 9.999588e+01 1.057999e-07
3.600000e+03 7.857790e-01 2.279904e+11 7.943413e-01 9.999551e+01 1.057998e-07
3.900000e+03 7.858108e-01 2.279904e+11 7.943730e-01 9.999514e+01 1.057998e-07
4.200000e+03 7.858425e-01 2.279904e+11 7.944048e-01 9.999476e+01 1.057998e-07
4.500000e+03 7.858743e-01 2.279904e+11 7.944365e-01 9.999439e+01 1.057998e-07
4.800000e+03 7.859060e-01 2.279905e+11 7.944682e-01 9.999402e+01 1.057998e-07
5.100000e+03 7.859377e-01 2.279905e+11 7.945000e-01 9.999364e+01 1.057998e-07
5.400000e+03 7.859695e-01 2.279905e+11 7.945317e-01 9.999327e+01 1.057998e-07
5.700000e+03 7.860012e-01 2.279906e+11 7.945635e-01 9.999290e+01 1.057998e-07
6.000000e+03 7.860330e-01 2.279906e+11 7.945952e-01 9.999253e+01 1.057997e-07
6.300000e+03 7.860647e-01 2.279906e+11 7.946269e-01 9.999215e+01 1.057997e-07
6.600000e+03 7.860964e-01 2.279907e+11 7.946587e-01 9.999178e+01 1.057997e-07
6.900000e+03 7.861282e-01 2.279907e+11 7.946904e-01 9.999141e+01 1.057997e-07
7.200000e+03 7.861599e-01 2.279907e+11 7.947222e-01 9.999104e+01 1.057997e-07
7.500000e+03 7.861917e-01 2.279907e+11 7.947539e-01 9.999066e+01 1.057997e-07
7.800000e+03 7.862234e-01 2.279908e+11 7.947856e-01 9.999029e+01 1.057997e-07
8.100000e+03 7.862551e-01 2.279908e+11 7.948174e-01 9.998992e+01 1.057996e-07
8.400000e+03 7.862869e-01 2.279908e+11 7.948491e-01 9.998955e+01 1.057996e-07
8.700000e+03 7.863186e-01 2.279909e+11 7.948809e-01 9.998918e+01 1.057996e-07
9.000000e+03 7.863504e-01 2.279909e+11 7.949126e-01 9.998881e+01 1.057996e-07
9.300000e+03 7.863821e-01 2.279909e+11 7.949443e-01 9.998843e+01 1.057996e-07
